id,pharmacy_code,pharmacy_name,business_registration_number,address,standard_code,product_name,sales_amount,sales_date,created_at,updated_at,created_by,updated_by
8,"",정화약국(정읍시),404-13-12988,전북 정읍시 상동,8806538027517,프라빅정 75mg,75840,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
9,"",동천약국(정읍시),134-21-72248,전라북도 정읍시 연지동,8806538027517,프라빅정 75mg,75840,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
10,"",신세계약국(전주완산구),306-28-58608,전북 전주시 완산구 평화동,8806538056425,프로나지액 25mL,16500,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
11,"",아중백제약국(전주시 덕진구),418-02-15407,전북 전주시 덕진구 인후동,8806538014647,신일티아민염산염정 10mg,12000,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
12,"",녹십자약국(전주완산구),418-01-35745,전북 전주시 완산구 효자동,8806538027517,프라빅정 75mg,-18960,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
13,"",동천약국(정읍시),134-21-72248,전라북도 정읍시 연지동,8806538015149,신일폴산정 1mg,15000,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
14,"",명동약국(전북정읍시),404-06-48571,전북 정읍시 시기동,8806538017259,신일피리독신정 50mg,11500,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
15,"",성심약국(전북전주시),402-20-28648,전북 전주시 완산구 동서학동,8806538003610,레오빌정 25mg,21840,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
16,"",송신약국(전주완산구),402-33-61953,전북 전주시 완산구 삼천동,8806538013817,리피칸정 20mg,42720,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
17,"",익산오약국(익산시),403-01-62314,전북 익산시 창인동,8806538027517,프라빅정 75mg,56880,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
18,"",익산고려종합약국(전북익산시),403-05-36283,전라북도 익산시 어양동,8806538058221,로타젯정10/5mg,45660,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
19,"",임실약국(전북임실군),418-10-08430,전북 임실군 임실읍,8806538056425,프로나지액 25mL,27500,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
20,"",행복드리는약국(전주덕진구),418-04-51858,전북 전주시 덕진구 금암동,8806538003610,레오빌정 25mg,21840,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
21,"",행복드리는약국(전주덕진구),418-04-51858,전북 전주시 덕진구 금암동,8806538014647,신일티아민염산염정 10mg,12000,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
22,"",익산허영근약국(익산시),403-12-53150,전북 익산시 인화동,8806538027517,프라빅정 75mg,18960,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
23,"",익산고려종합약국(전북익산시),403-05-36283,전라북도 익산시 어양동,8806538003610,레오빌정 25mg,5460,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
24,"",익산태양약국(익산시),403-12-55949,전북 익산시 어양동,8806538047225,프리린캡슐 75mg,32940,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
25,"",익산허영근약국(익산시),403-12-53150,전북 익산시 인화동,8806538003610,레오빌정 25mg,16380,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
26,"",익산이약국(익산시),403-11-90712,전북 익산시 영등동,8806538017259,신일피리독신정 50mg,11500,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
27,"",익산승민약국(익산시),403-06-86683,전북 익산시 인화동,8806538003610,레오빌정 25mg,65520,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
28,"",익산이약국(익산시),403-11-90712,전북 익산시 영등동,8806538060217,테글리정20mg,59850,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
29,"",익산오약국(익산시),403-01-62314,전북 익산시 창인동,8806538026428,티니다진정 150mg,20500,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
30,"",익산고려종합약국(전북익산시),403-05-36283,전라북도 익산시 어양동,8806538027517,프라빅정 75mg,37920,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
31,"",녹십자약국(전북김제시),403-09-53688,전북 김제시 요촌동,8806538021430,엑세트라정,48600,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
32,"",익산고려종합약국(전북익산시),403-05-36283,전라북도 익산시 어양동,8806538058122,로타젯정10/10mg,223230,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
33,"",익산고려종합약국(전북익산시),403-05-36283,전라북도 익산시 어양동,8806538013718,리피칸정 10mg,59670,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
34,"",녹십자약국(전북김제시),403-09-53688,전북 김제시 요촌동,8806538009018,신노바핀정 5mg,31950,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
35,"",희망약국(익산시),407-04-86828,전북 익산시 남중동,8806538013510,신일아시클로버크림,7200,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
36,"",천사약국(익산시),403-13-54632,전북 익산시 모현동,8806538056425,프로나지액 25mL,5500,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
37,"",행복드리는약국(전주덕진구),418-04-51858,전북 전주시 덕진구 금암동,8806538015149,신일폴산정 1mg,15000,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
38,"",군산해동약국(전북군산시),401-05-65351,전북 군산시 신풍동,8806538044125,하이엘정 10mg,36720,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
39,"",진약국(전북김제시),403-10-33072,전라북도 김제시 요촌동,8806538021416,엑세트라정,19440,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
40,"",녹십자약국(전북김제시),403-09-53688,전북 김제시 요촌동,8806538051024,신에소메정20mg,114600,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
41,"",건강이열리는약국(전북익산시),403-04-40698,전북 익산시 부송동,8806538006321,미디아정 2mg,37000,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
42,"",모래내태평양약국(전주덕진구),402-04-78376,전북 전주시 덕진구 인후동,8806538005737,메코민캡슐 500mcg,25000,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
43,"",모래내태평양약국(전주덕진구),402-04-78376,전북 전주시 덕진구 인후동,8806538017259,신일피리독신정 50mg,11500,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
44,"","!성모엔젤약국(여의도,조배)",323-29-01752,서울특별시 영등포구 63로,8806538015149,신일폴산정 1mg,30000,2025-06-30,2025-07-21 06:06:22.004896+00,2025-07-21 06:06:22.004896+00,0e085a22-2267-4e7a-9c1e-5c7bf4f3034a,
